Gene,PCC,SSIM,RMSE,JS,Rank_PCC,Rank_SSIM,Rank_RMSE,Rank_JS,AS
Rbm25,0.03312031709090876,0.013079092404832121,1.468586068075131,0.7008448163138031,3.0,12.0,43.0,42.0,0.44642857142857145
Rnf125,-0.05049514316448621,-0.005073944860723561,1.4779160005015655,0.7293091706304704,57.0,52.0,57.0,57.0,0.9955357142857143
Ptp4a2,-0.010469071714015428,0.0020172132059952637,1.431555691703955,0.5967374300668631,36.0,36.0,14.0,14.0,0.44642857142857145
Rab8a,0.008071818126820665,0.007553855706148271,1.4615482774689694,0.6819729056559785,18.0,23.0,34.0,34.0,0.48660714285714285
Nudc,0.0035703411441504623,0.00560245917174726,1.4690893975898618,0.7013793729281521,23.0,24.0,46.0,43.0,0.6071428571428571
Ftl1,0.02133938914870688,0.0248638414454181,1.3562677345471903,0.43759174935530754,7.0,3.0,5.0,5.0,0.08928571428571429
F8,-0.02222271110493499,0.0005815207307125081,1.4751721443088748,0.7184324354447252,46.0,42.0,55.0,52.0,0.8705357142857143
BC048546,0.0645214837426578,0.0196917555510738,1.4670979911779312,0.7016066356640261,1.0,5.0,40.0,44.0,0.4017857142857143
Ttc39c,0.016390809532971114,0.01738421895309658,1.4040094299884158,0.5362221409529055,10.0,7.0,9.0,9.0,0.15625
Mapk1,-0.019201710644204218,-0.00035552355690671107,1.4663033996208068,0.695864338896925,45.0,45.0,38.0,40.0,0.75
Pdia6,-0.004400313423344559,0.005172437057133947,1.3938823622395797,0.5122562470919151,31.0,26.0,7.0,7.0,0.3169642857142857
Echdc1,-0.02234321213934006,-0.0015669327125278666,1.4589595382952456,0.6690217120566809,47.0,48.0,32.0,29.0,0.6964285714285714
Slc6a6,-0.01662837510833641,0.0004569153708108215,1.4504088244637816,0.6495913136830838,41.0,43.0,18.0,19.0,0.5401785714285714
Gstm3,0.007013506537450627,0.007975775641404533,1.4561386117130253,0.6601767249837561,21.0,21.0,29.0,26.0,0.4330357142857143
Gnb1,-0.03522872426274097,-0.005477205290091044,1.4642626209871383,0.686357461112407,53.0,53.0,36.0,36.0,0.7946428571428571
Pdha1,0.013513036449205481,0.010488496434307382,1.4519475210472452,0.6541853318618923,15.0,14.0,21.0,23.0,0.32589285714285715
